Job Title Level from DB,Standard Job Title Level,Level
"AVP Credit Risk Analyst","Assistant VP (AVP)",7
"AVP Senior Credit Risk Analyst","Assistant VP (AVP)",7
"Advertising Services","Individual Contributor",12
"Analyst","Individual Contributor",12
"Assistant Vice President - Information Systems & Security","Assistant VP (AVP)",7
"Assistant Vice President of Risk Management","Assistant VP (AVP)",7
"Automation Machinery Manufacturing","Individual Contributor",12
"Banking","Individual Contributor",12
"Board Member","Board / Governance",2
"Business Consulting and Services","Individual Contributor",12
"C - Level","C-Level Executive",1
"C LEVEL","C-Level Executive",1
"C Level","C-Level Executive",1
"C level","C-Level Executive",1
"C-  level","C-Level Executive",1
"C- Level","C-Level Executive",1
"C- level","C-Level Executive",1
"C-LEVEL","C-Level Executive",1
"C-Level","C-Level Executive",1
"C-level","C-Level Executive",1
"Chemical Manufacturing","Individual Contributor",12
"Chief Customer Experience Officer","C-Level Executive",1
"Chief Experience Officer","C-Level Executive",1
"Chief Operating Officer","C-Level Executive",1
"Chief Operations Officer","C-Level Executive",1
"Chief Product Officer","C-Level Executive",1
"Chief Risk Officer","C-Level Executive",1
"Chief Risk Officer (CRO)","C-Level Executive",1
"Chief Risk Officer and Executive Vice President","C-Level Executive",1
"Chief Sales Officer","C-Level Executive",1
"Chief Technology Officer","C-Level Executive",1
"Clevel","C-Level Executive",1
"Computers and Electronics Manufacturing","Individual Contributor",12
"Construction","Individual Contributor",12
"DIrector","Director / Senior Director",8
"Director","Director / Senior Director",8
"Director Business Development","Director / Senior Director",8
"Director Of Professional Services (Strategic Accounts)","Director / Senior Director",8
"Director of Clinical Service Operations UM Prior Authorization","Director / Senior Director",8
"Director of Sales","Director / Senior Director",8
"Director of Sales and Credit for East Coast","Director / Senior Director",8
"Director of Software Development & Professional Services","Director / Senior Director",8
"Director Customer Operations","Director / Senior Director",8
"Director Customer Ops - Payments","Director / Senior Director",8
"Director Customer Support","Director / Senior Director",8
"Director Financial Crimes","Director / Senior Director",8
"Director Operations","Director / Senior Director",8
"Director Risk Management","Director / Senior Director",8
"Director Sales Operations and Marketing","Director / Senior Director",8
"Dir̥ector","Director / Senior Director",8
"Education Administration Programs","Individual Contributor",12
"Engineer","Individual Contributor",12
"Entertainment Providers","Individual Contributor",12
"Executive Vice President and Chief Operating Officer","Executive VP (EVP)",4
"Executive Vice President Chief Risk Officer","Executive VP (EVP)",4
"Executive Vice President Sales and Rental","Executive VP (EVP)",4
"Financial Services","Individual Contributor",12
